country,measure,p,d,q,AIC,BIC,AICc,loglik
China,ASPR,0,0,1,453.81,458.39,454.61,-223.91
China,ASPR,0,0,2,415.98,422.08,417.36,-203.99
China,ASPR,0,1,0,366.73,368.23,366.86,-182.37
China,ASPR,0,1,1,333.49,336.48,333.89,-164.74
China,ASPR,0,1,2,311.26,315.75,312.08,-152.63
China,ASPR,0,2,0,319.22,320.68,319.35,-158.61
China,ASPR,0,2,1,297.98,300.91,298.4,-146.99
China,ASPR,0,2,2,293.64,298.04,294.5,-143.82
China,ASPR,1,0,0,385.14,389.72,385.94,-189.57
China,ASPR,1,0,1,351.46,357.56,352.84,-171.73
China,ASPR,1,0,2,328.96,336.6,331.11,-159.48
China,ASPR,1,1,0,329.8,332.79,330.2,-162.9
China,ASPR,1,1,1,308.95,313.44,309.77,-151.47
China,ASPR,1,1,2,303.71,309.7,305.14,-147.86
China,ASPR,1,2,0,306.7,309.63,307.11,-151.35
China,ASPR,1,2,1,295.73,300.13,296.59,-144.87
China,ASPR,1,2,2,301.37,307.24,302.85,-146.69
China,ASPR,2,0,0,342.11,348.22,343.49,-167.06
China,ASPR,2,0,1,321.61,329.25,323.76,-155.81
China,ASPR,2,0,2,318.16,327.31,321.27,-153.08
China,ASPR,2,1,0,309.36,313.85,310.19,-151.68
China,ASPR,2,1,1,303.7,309.69,305.13,-147.85
China,ASPR,2,1,2,305.6,313.08,307.82,-147.8
China,ASPR,2,2,0,301.21,305.61,302.07,-147.6
China,ASPR,2,2,1,296.61,302.47,298.09,-144.31
China,ASPR,2,2,2,296.92,304.25,299.23,-143.46
China,ASIR,0,0,1,273.99,278.56,274.79,-133.99
China,ASIR,0,0,2,236.11,242.21,237.49,-114.05
China,ASIR,0,1,0,191.59,193.08,191.71,-94.79
China,ASIR,0,1,1,159.59,162.59,159.99,-77.8
China,ASIR,0,1,2,139.66,144.15,140.48,-66.83
China,ASIR,0,2,0,149.47,150.93,149.6,-73.73
China,ASIR,0,2,1,131.14,134.07,131.55,-63.57
China,ASIR,0,2,2,128.04,132.43,128.89,-61.02
China,ASIR,1,0,0,204.64,209.21,205.44,-99.32
China,ASIR,1,0,1,172.28,178.39,173.66,-82.14
China,ASIR,1,0,2,151.66,159.29,153.8,-70.83
China,ASIR,1,1,0,154.74,157.73,155.14,-75.37
China,ASIR,1,1,1,136.88,141.37,137.71,-65.44
China,ASIR,1,1,2,133.54,139.52,134.97,-62.77
China,ASIR,1,2,0,138.0,140.94,138.42,-67.0
China,ASIR,1,2,1,129.68,134.07,130.53,-61.84
China,ASIR,1,2,2,129.99,135.86,131.47,-61.0
China,ASIR,2,0,0,161.69,167.8,163.07,-76.85
China,ASIR,2,0,1,144.54,152.17,146.68,-67.27
China,ASIR,2,0,2,142.49,151.65,145.6,-65.24
China,ASIR,2,1,0,136.92,141.41,137.74,-65.46
China,ASIR,2,1,1,133.29,139.28,134.72,-62.65
China,ASIR,2,1,2,134.94,142.42,137.16,-62.47
China,ASIR,2,2,0,134.65,139.04,135.5,-64.32
China,ASIR,2,2,1,130.98,136.84,132.46,-61.49
China,ASIR,2,2,2,132.05,139.38,134.36,-61.02
China,ASDR,0,0,1,227.45,232.03,228.25,-110.73
China,ASDR,0,0,2,190.98,197.09,192.36,-91.49
China,ASDR,0,1,0,148.83,150.32,148.96,-73.41
China,ASDR,0,1,1,114.86,117.85,115.26,-55.43
China,ASDR,0,1,2,100.3,104.79,101.13,-47.15
China,ASDR,0,2,0,108.87,110.33,109.0,-53.43
China,ASDR,0,2,1,91.0,93.93,91.41,-43.5
China,ASDR,0,2,2,92.08,96.47,92.93,-43.04
China,ASDR,1,0,0,160.61,165.19,161.41,-77.3
China,ASDR,1,0,1,126.46,132.57,127.84,-59.23
China,ASDR,1,0,2,111.38,119.01,113.52,-50.69
China,ASDR,1,1,0,112.34,115.33,112.74,-54.17
China,ASDR,1,1,1,93.3,97.79,94.12,-43.65
China,ASDR,1,1,2,93.88,99.87,95.31,-42.94
China,ASDR,1,2,0,96.66,99.59,97.07,-46.33
China,ASDR,1,2,1,92.09,96.49,92.95,-43.05
China,ASDR,1,2,2,93.9,99.77,95.39,-42.95
China,ASDR,2,0,0,118.77,124.88,120.15,-55.39
China,ASDR,2,0,1,101.79,109.42,103.94,-45.9
China,ASDR,2,0,2,102.33,111.49,105.44,-45.16
China,ASDR,2,1,0,91.37,95.86,92.2,-42.68
China,ASDR,2,1,1,91.09,97.08,92.52,-41.54
China,ASDR,2,1,2,92.64,100.12,94.86,-41.32
China,ASDR,2,2,0,91.11,95.5,91.96,-42.55
China,ASDR,2,2,1,93.06,98.93,94.55,-42.53
China,ASDR,2,2,2,91.38,98.71,93.69,-40.69
G20,ASPR,0,0,1,413.17,417.75,413.97,-203.59
G20,ASPR,0,0,2,375.4,381.51,376.78,-183.7
G20,ASPR,0,1,0,311.55,313.05,311.68,-154.78
G20,ASPR,0,1,1,276.53,279.52,276.93,-136.26
G20,ASPR,0,1,2,250.5,254.99,251.33,-122.25
G20,ASPR,0,2,0,258.03,259.49,258.16,-128.01
G20,ASPR,0,2,1,236.51,239.44,236.93,-116.26
G20,ASPR,0,2,2,229.86,234.26,230.72,-111.93
G20,ASPR,1,0,0,329.06,333.64,329.86,-161.53
G20,ASPR,1,0,1,293.79,299.9,295.17,-142.89
G20,ASPR,1,0,2,267.56,275.19,269.7,-128.78
G20,ASPR,1,1,0,266.93,269.92,267.33,-131.46
G20,ASPR,1,1,1,245.61,250.1,246.44,-119.81
G20,ASPR,1,1,2,238.03,244.02,239.46,-115.02
G20,ASPR,1,2,0,245.7,248.63,246.11,-120.85
G20,ASPR,1,2,1,233.45,237.84,234.3,-113.72
G20,ASPR,1,2,2,239.95,245.81,241.43,-115.97
G20,ASPR,2,0,0,279.55,285.65,280.93,-135.77
G20,ASPR,2,0,1,258.1,265.73,260.24,-124.05
G20,ASPR,2,0,2,252.1,261.26,255.21,-120.05
G20,ASPR,2,1,0,248.75,253.24,249.58,-121.38
G20,ASPR,2,1,1,239.88,245.87,241.31,-115.94
G20,ASPR,2,1,2,239.87,247.35,242.09,-114.93
G20,ASPR,2,2,0,240.82,245.22,241.68,-117.41
G20,ASPR,2,2,1,233.88,239.75,235.36,-112.94
G20,ASPR,2,2,2,234.78,242.11,237.09,-112.39
G20,ASIR,0,0,1,251.9,256.48,252.7,-122.95
G20,ASIR,0,0,2,213.95,220.05,215.33,-102.97
G20,ASIR,0,1,0,153.86,155.36,153.99,-75.93
G20,ASIR,0,1,1,116.63,119.62,117.03,-56.32
G20,ASIR,0,1,2,85.31,89.8,86.14,-39.66
G20,ASIR,0,2,0,93.88,95.34,94.01,-45.94
G20,ASIR,0,2,1,67.53,70.46,67.95,-31.77
G20,ASIR,0,2,2,55.27,59.67,56.13,-24.64
G20,ASIR,1,0,0,166.41,170.99,167.21,-80.21
G20,ASIR,1,0,1,129.05,135.16,130.43,-60.53
G20,ASIR,1,0,2,97.49,105.12,99.63,-43.75
G20,ASIR,1,1,0,98.31,101.31,98.71,-47.16
G20,ASIR,1,1,1,72.08,76.57,72.91,-33.04
G20,ASIR,1,1,2,59.38,65.37,60.81,-25.69
G20,ASIR,1,2,0,75.17,78.1,75.58,-35.58
G20,ASIR,1,2,1,60.52,64.92,61.38,-27.26
G20,ASIR,1,2,2,57.21,63.07,58.69,-24.6
G20,ASIR,2,0,0,104.72,110.83,106.1,-48.36
G20,ASIR,2,0,1,79.01,86.64,81.15,-34.5
G20,ASIR,2,0,2,67.96,77.12,71.07,-27.98
G20,ASIR,2,1,0,73.2,77.69,74.03,-33.6
G20,ASIR,2,1,1,62.09,68.08,63.52,-27.05
G20,ASIR,2,1,2,60.83,68.31,63.05,-25.41
G20,ASIR,2,2,0,68.73,73.13,69.59,-31.36
G20,ASIR,2,2,1,60.67,66.53,62.15,-26.33
G20,ASIR,2,2,2,62.01,69.34,64.32,-26.01
G20,ASDR,0,0,1,175.4,179.98,176.2,-84.7
G20,ASDR,0,0,2,139.87,145.98,141.25,-65.94
G20,ASDR,0,1,0,89.15,90.65,89.28,-43.57
G20,ASDR,0,1,1,61.13,64.12,61.53,-28.57
G20,ASDR,0,1,2,57.85,62.34,58.68,-25.93
G20,ASDR,0,2,0,58.56,60.03,58.7,-28.28
G20,ASDR,0,2,1,55.95,58.88,56.36,-25.97
G20,ASDR,0,2,2,56.66,61.06,57.52,-25.33
G20,ASDR,1,0,0,99.42,104.0,100.22,-46.71
G20,ASDR,1,0,1,71.29,77.4,72.67,-31.65
G20,ASDR,1,0,2,67.72,75.36,69.87,-28.86
G20,ASDR,1,1,0,59.07,62.07,59.47,-27.54
G20,ASDR,1,1,1,53.85,58.33,54.67,-23.92
G20,ASDR,1,1,2,55.75,61.74,57.18,-23.88
G20,ASDR,1,2,0,57.8,60.73,58.21,-26.9
G20,ASDR,1,2,1,56.42,60.82,57.28,-25.21
G20,ASDR,1,2,2,55.48,61.35,56.96,-23.74
G20,ASDR,2,0,0,66.68,72.78,68.05,-29.34
G20,ASDR,2,0,1,62.63,70.26,64.77,-26.31
G20,ASDR,2,0,2,64.44,73.6,67.55,-26.22
G20,ASDR,2,1,0,54.85,59.34,55.68,-24.42
G20,ASDR,2,1,1,55.51,61.49,56.93,-23.75
G20,ASDR,2,1,2,57.69,65.17,59.91,-23.84
G20,ASDR,2,2,0,57.73,62.13,58.59,-25.87
G20,ASDR,2,2,1,56.41,62.27,57.89,-24.2
G20,ASDR,2,2,2,57.1,64.43,59.41,-23.55
