country,sex,measure,year,projection,PI_lower,PI_upper,model
China,Male,ASPR,2046.0,7370.479572584839,3422.669452193902,11318.289692975766,BAPC
China,Male,ASPR,2047.0,7318.239815554273,3147.580227307518,11488.899403801057,BAPC
China,Male,ASPR,2048.0,7265.245553728129,2870.5605806165363,11659.93052683976,BAPC
China,Male,ASPR,2049.0,7212.450944280029,2592.1599440938603,11832.74194446614,BAPC
China,Male,ASPR,2050.0,7159.198322864408,2312.3730888940077,12006.023556834838,BAPC
China,Male,ASPR,2051.0,7105.187268975065,2031.375765201102,12178.998772749059,BAPC
China,Male,ASPR,2052.0,7050.444674351847,1749.4518934483842,12351.437455255358,BAPC
China,Male,ASPR,2053.0,6995.1003005165685,1466.8697298723255,12523.330871160792,BAPC
G20,Both,ASDR,1990.0,471.1650330286749,470.93425759465674,471.3958084626931,BAPC
G20,Both,ASDR,1991.0,471.1534301506956,470.9255759997902,471.3812843016019,BAPC
G20,Both,ASDR,1992.0,471.1940042547495,470.9680759027743,471.41993260672376,BAPC
G20,Both,ASDR,1993.0,471.27100628060515,471.0469343763349,471.4950781848754,BAPC
G20,Both,ASDR,1994.0,471.31099739528094,471.0887149899672,471.5332798005947,BAPC
G20,Both,ASDR,1995.0,471.4376523091709,471.2170041451909,471.65830047315086,BAPC
G20,Both,ASDR,1996.0,471.15484382883403,470.93590606849455,471.3737815891744,BAPC
G20,Both,ASDR,1997.0,470.55505523109315,470.3379705602557,470.7721399019307,BAPC
G20,Both,ASDR,1998.0,469.66009867614383,469.4449123993387,469.875284952949,BAPC
G20,Both,ASDR,1999.0,468.9958487845136,468.78252905309273,469.2091685159336,BAPC
G20,Both,ASDR,2000.0,468.85382125051785,468.64213939899935,469.06550310203545,BAPC
G20,Both,ASDR,2001.0,469.7336866403326,469.52341509641485,469.9439581842504,BAPC
G20,Both,ASDR,2002.0,471.66445107843543,471.4553453099205,471.87355684694944,BAPC
G20,Both,ASDR,2003.0,473.983199799044,473.7751420116687,474.1912575864202,BAPC
G20,Both,ASDR,2004.0,475.9965543551268,475.789577784938,476.2035309253157,BAPC
G20,Both,ASDR,2005.0,477.1414254637129,476.9356490668483,477.3472018605784,BAPC
G20,Both,ASDR,2006.0,477.7127576865067,477.50822776441385,477.9172876086004,BAPC
G20,Both,ASDR,2007.0,478.3107110300179,478.10734099096584,478.51408106906905,BAPC
G20,Both,ASDR,2008.0,478.94601347717895,478.743718372869,479.1483085814879,BAPC
G20,Both,ASDR,2009.0,479.56158764778235,479.3602718631985,479.7629034323672,BAPC
G20,Both,ASDR,2010.0,479.9547355524156,479.7543658307663,480.15510527406406,BAPC
G20,Both,ASDR,2011.0,480.19484709477194,479.9953872174456,480.3943069720992,BAPC
G20,Both,ASDR,2012.0,480.2478860031889,480.0493331851894,480.4464388211885,BAPC
G20,Both,ASDR,2013.0,480.15904703024336,479.9613872210307,480.35670683945693,BAPC
G20,Both,ASDR,2014.0,480.2015173492799,480.0046490833785,480.39838561518224,BAPC
G20,Both,ASDR,2015.0,480.18027679633065,479.9841499270388,480.3764036656235,BAPC
G20,Both,ASDR,2016.0,480.82223127725825,480.6266570822917,481.01780547222484,BAPC
G20,Both,ASDR,2017.0,482.2549561680518,482.05974037326666,482.450171962838,BAPC
G20,Both,ASDR,2018.0,483.91517247163915,483.7202353819926,484.11010956128473,BAPC
G20,Both,ASDR,2019.0,485.36910848636364,485.1744353530962,485.5637816196301,BAPC
G20,Both,ASDR,2020.0,484.72566157049346,484.53160812031507,484.9197150206718,BAPC
G20,Both,ASDR,2021.0,484.3085074246691,484.11495931521245,484.5020555341257,BAPC
G20,Both,ASDR,2022.0,484.4552742782977,484.262134057912,484.64841449868334,BAPC
G20,Both,ASDR,2023.0,483.7490030241685,483.556086208238,483.9419198400979,BAPC
G20,Both,ASDR,2024.0,483.0379857225994,478.8755742163767,487.20039722882115,BAPC
G20,Both,ASDR,2025.0,482.42474646931265,475.1724966447474,489.676996293877,BAPC
G20,Both,ASDR,2026.0,481.79373644331775,470.673161335768,492.91431155086866,BAPC
G20,Both,ASDR,2027.0,481.1537719688441,465.57950524902014,496.7280386886681,BAPC
G20,Both,ASDR,2028.0,480.46493330866406,459.93500164784416,500.994864969484,BAPC
G20,Both,ASDR,2029.0,479.7045529296827,453.7544046432261,505.6547012161393,BAPC
G20,Both,ASDR,2030.0,478.85493808626796,447.08324999023404,510.6266261823019,BAPC
G20,Both,ASDR,2031.0,477.97022664059523,440.01608606775466,515.9243672134359,BAPC
G20,Both,ASDR,2032.0,477.0566319533545,432.58854375329105,521.5247201534169,BAPC
G20,Both,ASDR,2033.0,476.0779452124539,424.7834345895045,527.3724558354033,BAPC
G20,Both,ASDR,2034.0,475.0181562860456,416.58999786811916,533.446314703973,BAPC
G20,Both,ASDR,2035.0,473.85915440296486,408.0236713575117,539.6946374484179,BAPC
G20,Both,ASDR,2036.0,472.6507269173238,399.15277103033435,546.1486828043132,BAPC
G20,Both,ASDR,2037.0,471.40313959694794,390.0038304494019,552.8024487444939,BAPC
G20,Both,ASDR,2038.0,470.0944022865512,380.56731065333514,559.6214939197663,BAPC
G20,Both,ASDR,2039.0,468.72206142523396,370.84123948011984,566.6028833703481,BAPC
G20,Both,ASDR,2040.0,467.2736786614048,360.83724719664974,573.7101101261599,BAPC
G20,Both,ASDR,2041.0,465.78849845767525,350.6037787350125,580.9732181803379,BAPC
G20,Both,ASDR,2042.0,464.27272233631277,340.15815787724785,588.3872867953777,BAPC
G20,Both,ASDR,2043.0,462.70726978854987,329.4922909813937,595.922248595705,BAPC
G20,Both,ASDR,2044.0,461.0922621227876,318.60570277138834,603.5788214741868,BAPC
G20,Both,ASDR,2045.0,459.41209685929516,307.50401673391605,611.3201769846744,BAPC
G20,Both,ASDR,2046.0,457.6909424899602,296.21800186031356,619.1638831196058,BAPC
G20,Both,ASDR,2047.0,455.93063230547307,284.75945513653323,627.101809474413,BAPC
G20,Both,ASDR,2048.0,454.11741625506914,273.1252575066156,635.1095750035228,BAPC
G20,Both,ASDR,2049.0,452.2568612509858,261.3192165743751,643.1945059275965,BAPC
G20,Both,ASDR,2050.0,450.3338585831438,249.34630499970964,651.321412166577,BAPC
G20,Both,ASDR,2051.0,448.36395436885505,237.22782671600058,659.5000820217095,BAPC
G20,Both,ASDR,2052.0,446.3473421467803,224.9735004860543,667.7211838075073,BAPC
G20,Both,ASDR,2053.0,444.27560213791025,212.58466662670043,675.9665376491201,BAPC
G20,Both,ASIR,1990.0,1110.775234522081,1110.4298997642197,1111.1205692799326,BAPC
G20,Both,ASIR,1991.0,1110.3928940315693,1110.050578072309,1110.7352099908394,BAPC
G20,Both,ASIR,1992.0,1110.0160789299753,1109.6761784784803,1110.35597938147,BAPC
G20,Both,ASIR,1993.0,1109.620493804167,1109.2829570442043,1109.95803056413,BAPC
G20,Both,ASIR,1994.0,1109.2737490978561,1108.9384698703493,1109.609028325363,BAPC
G20,Both,ASIR,1995.0,1108.9504372844715,1108.617267058818,1109.2836075101347,BAPC
G20,Both,ASIR,1996.0,1108.2246361765478,1107.8934947264397,1108.5557776266462,BAPC
G20,Both,ASIR,1997.0,1106.9170973174196,1106.587970923157,1107.2462237116724,BAPC
G20,Both,ASIR,1998.0,1105.738393904465,1105.4111173888389,1106.0656704200912,BAPC
G20,Both,ASIR,1999.0,1105.3976269397697,1105.0719095416493,1105.7233443379,BAPC
G20,Both,ASIR,2000.0,1106.4927510138334,1106.1681838492168,1106.8173181784498,BAPC
G20,Both,ASIR,2001.0,1109.9601186958457,1109.636240357065,1110.2839970346263,BAPC
G20,Both,ASIR,2002.0,1115.4254818276106,1115.1018754678194,1115.749088187392,BAPC
G20,Both,ASIR,2003.0,1121.6640331388087,1121.3404699759199,1121.987596301697,BAPC
G20,Both,ASIR,2004.0,1127.4638442613339,1127.1402792491988,1127.7874092734787,BAPC
G20,Both,ASIR,2005.0,1131.4403716496467,1131.1170011226773,1131.7637421766062,BAPC
G20,Both,ASIR,2006.0,1133.9030702611362,1133.580074789068,1134.2260657332145,BAPC
G20,Both,ASIR,2007.0,1136.0396184489023,1135.7169987111681,1136.3622381866267,BAPC
G20,Both,ASIR,2008.0,1137.8515970785659,1137.5293693182143,1138.1738248389172,BAPC
G20,Both,ASIR,2009.0,1139.3634753797332,1139.041636478051,1139.6853142814252,BAPC
G20,Both,ASIR,2010.0,1140.4803835825062,1140.1590020420642,1140.8017651229381,BAPC
G20,Both,ASIR,2011.0,1140.9411124473286,1140.620322450751,1141.2619024438964,BAPC
G20,Both,ASIR,2012.0,1140.737220971085,1140.4171562044723,1141.0572857376876,BAPC
G20,Both,ASIR,2013.0,1140.21313157428,1139.8938433443827,1140.5324198041671,BAPC
G20,Both,ASIR,2014.0,1139.7670303574507,1139.4484657513722,1140.0855949635195,BAPC
G20,Both,ASIR,2015.0,1139.8135873048682,1139.495596163754,1140.1315784459723,BAPC
G20,Both,ASIR,2016.0,1141.4104056505357,1141.0927146481233,1141.7280966529383,BAPC
G20,Both,ASIR,2017.0,1144.4846959753118,1144.1671186044987,1144.8022733461346,BAPC
G20,Both,ASIR,2018.0,1147.872177526587,1147.5546937961435,1148.1896612570304,BAPC
G20,Both,ASIR,2019.0,1150.538760374325,1150.2214255506763,1150.8560951979637,BAPC
G20,Both,ASIR,2020.0,1151.38611242498,1151.0691314460366,1151.7030934039235,BAPC
G20,Both,ASIR,2021.0,1151.2223457773237,1150.9058332849218,1151.5388582697256,BAPC
G20,Both,ASIR,2022.0,1151.1879987025177,1150.8718927399061,1151.504104665139,BAPC
G20,Both,ASIR,2023.0,1149.56765965239,1149.2518869197904,1149.8834323849894,BAPC
G20,Both,ASIR,2024.0,1144.3155329984324,1133.453680363036,1155.177385633829,BAPC
G20,Both,ASIR,2025.0,1142.5681551462108,1124.6774992691312,1160.4588110232903,BAPC
G20,Both,ASIR,2026.0,1140.694027146085,1113.83933719228,1167.5487170998997,BAPC
G20,Both,ASIR,2027.0,1138.6791365688266,1101.430535315171,1175.927737822492,BAPC
G20,Both,ASIR,2028.0,1136.4608550661649,1087.6103887410916,1185.311321391248,BAPC
G20,Both,ASIR,2029.0,1134.0192722460154,1072.4707753771806,1195.5677691148596,BAPC
G20,Both,ASIR,2030.0,1131.3984880341684,1056.1961524355224,1206.6008236328148,BAPC
G20,Both,ASIR,2031.0,1128.6269163765346,1038.9128003497242,1218.3410324033448,BAPC
G20,Both,ASIR,2032.0,1125.6907628769611,1020.6781492192721,1230.7033765346503,BAPC
G20,Both,ASIR,2033.0,1122.5463039343229,1001.4962660710048,1243.5963417976307,BAPC
G20,Both,ASIR,2034.0,1119.1878385145687,981.3886703021075,1256.9870067270288,BAPC
G20,Both,ASIR,2035.0,1115.6614174966364,960.4626901054014,1270.8601448878806,BAPC
G20,Both,ASIR,2036.0,1111.989417439251,938.7910706180605,1285.1877642604475,BAPC
G20,Both,ASIR,2037.0,1108.1558341884247,916.4010830634782,1299.910585313373,BAPC
G20,Both,ASIR,2038.0,1104.1243688481063,893.2892687990034,1314.959468897204,BAPC
G20,Both,ASIR,2039.0,1099.900790830712,869.4770256785929,1330.3245559828172,BAPC
G20,Both,ASIR,2040.0,1095.540077256209,845.0542105773094,1346.0259439351091,BAPC
G20,Both,ASIR,2041.0,1091.0636382336804,820.0746430765075,1362.0526333908517,BAPC
G20,Both,ASIR,2042.0,1086.4572142426223,794.5561223268046,1378.358306158443,BAPC
G20,Both,ASIR,2043.0,1081.6896686843393,768.4946299201399,1394.8847074485398,BAPC
G20,Both,ASIR,2044.0,1076.7696726571953,741.909121603456,1411.6302237109294,BAPC
G20,Both,ASIR,2045.0,1071.7474862569215,714.8706150533733,1428.6243574604678,BAPC
G20,Both,ASIR,2046.0,1066.6380426539179,687.4181537221591,1445.8579315856766,BAPC
G20,Both,ASIR,2047.0,1061.4269457080247,659.564948475075,1463.2889429409704,BAPC
G20,Both,ASIR,2048.0,1056.0880469521958,631.3104115127416,1480.865682391646,BAPC
G20,Both,ASIR,2049.0,1050.631153247651,602.6727137102991,1498.5895927850024,BAPC
G20,Both,ASIR,2050.0,1045.10153665558,573.7079822833531,1516.4950910278067,BAPC
G20,Both,ASIR,2051.0,1039.5122458820103,544.4471305484791,1534.5773612155515,BAPC
G20,Both,ASIR,2052.0,1033.851841436578,514.9025591430042,1552.801123730161,BAPC
G20,Both,ASIR,2053.0,1028.1003041957595,485.0778046653195,1571.1228037261997,BAPC
G20,Both,ASPR,1990.0,13557.16733290571,13555.935430843,13558.399234968518,BAPC
G20,Both,ASPR,1991.0,13555.656746719038,13554.4357419719,13556.877751466176,BAPC
G20,Both,ASPR,1992.0,13556.932270032989,13555.721601912435,13558.142938153638,BAPC
G20,Both,ASPR,1993.0,13558.379745461978,13557.179012662906,13559.580478260954,BAPC
G20,Both,ASPR,1994.0,13559.393348312666,13558.202285181822,13560.584411443415,BAPC
G20,Both,ASPR,1995.0,13560.323728598283,13559.141640043386,13561.505817153085,BAPC
G20,Both,ASPR,1996.0,13552.133022861082,13550.960059320341,13553.305986401825,BAPC
G20,Both,ASPR,1997.0,13530.922630118097,13529.759403988262,13532.085856247932,BAPC
G20,Both,ASPR,1998.0,13504.90290559748,13503.749481355742,13506.05632983922,BAPC
G20,Both,ASPR,1999.0,13484.346111508237,13483.202178369056,13485.49004464742,BAPC
G20,Both,ASPR,2000.0,13479.858017988212,13478.722449915367,13480.993586061057,BAPC
G20,Both,ASPR,2001.0,13505.403897280032,13504.275324074548,13506.532470485517,BAPC
G20,Both,ASPR,2002.0,13556.555396271391,13555.432637034593,13557.678155508094,BAPC
G20,Both,ASPR,2003.0,13617.212303341554,13616.09474627018,13618.329860412829,BAPC
G20,Both,ASPR,2004.0,13672.171087552324,13671.05871703006,13673.28345807459,BAPC
G20,Both,ASPR,2005.0,13705.021136988089,13703.914480819765,13706.127793156413,BAPC
G20,Both,ASPR,2006.0,13723.60794296395,13722.50717883403,13724.708707093872,BAPC
G20,Both,ASPR,2007.0,13744.430127668322,13743.334797636211,13745.525457700433,BAPC
G20,Both,ASPR,2008.0,13765.309319811538,13764.219061010413,13766.399578612762,BAPC
G20,Both,ASPR,2009.0,13784.435255668408,13783.349657492307,13785.520853844511,BAPC
G20,Both,ASPR,2010.0,13799.172879786374,13798.091708766055,13800.254050806692,BAPC
G20,Both,ASPR,2011.0,13810.188450507268,13809.111485582614,13811.265415431824,BAPC
G20,Both,ASPR,2012.0,13818.960608287642,13817.887663024934,13820.033553550347,BAPC
G20,Both,ASPR,2013.0,13825.610703297014,13824.54155486146,13826.679851732664,BAPC
G20,Both,ASPR,2014.0,13831.144479316434,13830.078799212608,13832.210159420163,BAPC
G20,Both,ASPR,2015.0,13836.07358067571,13835.01107474397,13837.136086607448,BAPC
G20,Both,ASPR,2016.0,13857.869275346493,13856.809071930285,13858.929478762799,BAPC
G20,Both,ASPR,2017.0,13902.762420808493,13901.703478215266,13903.821363401816,BAPC
G20,Both,ASPR,2018.0,13954.999121793831,13953.94099035024,13956.057253237419,BAPC
G20,Both,ASPR,2019.0,13998.811715894177,13997.754446519628,13999.868985268726,BAPC
G20,Both,ASPR,2020.0,14019.07136732724,14018.015508880802,14020.127225773776,BAPC
G20,Both,ASPR,2021.0,14026.027082609986,14024.97286776887,14027.0812974511,BAPC
G20,Both,ASPR,2022.0,14032.907212678738,14031.854720793262,14033.959704564213,BAPC
G20,Both,ASPR,2023.0,14008.403922701773,14007.354447264224,14009.453398139223,BAPC
G20,Both,ASPR,2024.0,13980.894768369206,13864.319241673202,14097.470295065112,BAPC
G20,Both,ASPR,2025.0,13961.464494936587,13758.387303670608,14164.541686202563,BAPC
G20,Both,ASPR,2026.0,13941.219986826096,13629.480190372946,14252.959783279248,BAPC
G20,Both,ASPR,2027.0,13920.058615962334,13483.099428230084,14357.017803694489,BAPC
G20,Both,ASPR,2028.0,13896.868514447586,13320.58525175991,14473.151777135163,BAPC
G20,Both,ASPR,2029.0,13871.269010477454,13142.68864587348,14599.849375081332,BAPC
G20,Both,ASPR,2030.0,13843.345928625095,12951.199653760343,14735.492203489943,BAPC
G20,Both,ASPR,2031.0,13814.241214985444,12748.408634193305,14880.073795777678,BAPC
G20,Both,ASPR,2032.0,13783.89318457185,12535.121289053535,15032.665080090164,BAPC
G20,Both,ASPR,2033.0,13751.429211993523,12311.034175849067,15191.824248137886,BAPC
G20,Both,ASPR,2034.0,13716.677557883708,12076.148492865797,15357.206622901713,BAPC
G20,Both,ASPR,2035.0,13679.682901691822,11831.337743912161,15528.028059471484,BAPC
G20,Both,ASPR,2036.0,13641.311659165533,11578.031476873599,15704.591841457366,BAPC
G20,Both,ASPR,2037.0,13601.499238905368,11316.682807967789,15886.315669842947,BAPC
G20,Both,ASPR,2038.0,13559.603129913346,11047.040285411424,16072.165974415271,BAPC
G20,Both,ASPR,2039.0,13515.665292856813,10769.193487322096,16262.137098391528,BAPC
G20,Both,ASPR,2040.0,13469.76435792405,10483.784750889394,16455.743964958707,BAPC
G20,Both,ASPR,2041.0,13422.520800850065,10191.789346988744,16653.252254711388,BAPC
G20,Both,ASPR,2042.0,13373.83475333271,9893.50743332301,16854.162073342504,BAPC
G20,Both,ASPR,2043.0,13323.218121390824,9588.793214085108,17057.643028696428,BAPC
G20,Both,ASPR,2044.0,13270.844691269505,9277.817548216568,17263.871834322366,BAPC
G20,Both,ASPR,2045.0,13216.821719400807,8961.10545877379,17472.537980027762,BAPC
G20,Both,ASPR,2046.0,13161.564753636081,8639.327561110229,17683.801946161853,BAPC
G20,Both,ASPR,2047.0,13104.951889176027,8312.70594483647,17897.197833515635,BAPC
G20,Both,ASPR,2048.0,13046.62385036911,7981.194554346132,18112.053146392187,BAPC
G20,Both,ASPR,2049.0,12986.843233046948,7645.009175933997,18328.677290159994,BAPC
G20,Both,ASPR,2050.0,12925.764171478813,7304.606772205269,18546.921570752347,BAPC
G20,Both,ASPR,2051.0,12863.66311213177,6960.460780627465,18766.865443636052,BAPC
G20,Both,ASPR,2052.0,12800.407751137142,6612.749136444631,18988.066365829756,BAPC
G20,Both,ASPR,2053.0,12735.734289998874,6261.495091161083,19209.973488836647,BAPC
G20,Female,ASDR,1990.0,663.7810914174289,663.3922259852094,664.1699568496484,BAPC
G20,Female,ASDR,1991.0,664.0395339996865,663.6556891935597,664.4233788058131,BAPC
G20,Female,ASDR,1992.0,664.2269969179397,663.8462526437099,664.6077411921684,BAPC
G20,Female,ASDR,1993.0,664.3910342921771,664.0133384547747,664.7687301295794,BAPC
G20,Female,ASDR,1994.0,664.4128619765909,664.0381634426118,664.7875605105701,BAPC
G20,Female,ASDR,1995.0,664.4377336993549,664.0658283242403,664.8096390744695,BAPC
G20,Female,ASDR,1996.0,664.0471054334685,663.6781093503583,664.4161015165786,BAPC
G20,Female,ASDR,1997.0,663.19548260409,662.829660616989,663.5613045911911,BAPC
G20,Female,ASDR,1998.0,661.9460572682312,661.5834829235597,662.3086316129038,BAPC
G20,Female,ASDR,1999.0,661.0627973505608,660.7033955628318,661.4221991382899,BAPC
G20,Female,ASDR,2000.0,660.8249449200229,660.4683483481401,661.1815414919056,BAPC
G20,Female,ASDR,2001.0,661.8418764904343,661.4877423881633,662.1960105927045,BAPC
G20,Female,ASDR,2002.0,664.4838312916328,664.131696901683,664.8359656815835,BAPC
G20,Female,ASDR,2003.0,667.5490410026364,667.198732116639,667.8993498886329,BAPC
G20,Female,ASDR,2004.0,670.2370495173108,669.8885745516083,670.5855244830134,BAPC
G20,Female,ASDR,2005.0,671.7851762751358,671.4386978004508,672.1316547498209,BAPC
G20,Female,ASDR,2006.0,672.4725688807479,672.1281618540169,672.8169759074779,BAPC
G20,Female,ASDR,2007.0,673.1971085073338,672.8546157000151,673.5396013146517,BAPC
G20,Female,ASDR,2008.0,673.8774466328447,673.5367413523408,674.2181519133487,BAPC
G20,Female,ASDR,2009.0,674.5598314609878,674.2207265542702,674.8989363677046,BAPC
G20,Female,ASDR,2010.0,674.9770072979851,674.6394232730772,675.3145913228917,BAPC
G20,Female,ASDR,2011.0,675.223309750115,674.8871643829547,675.5594551172754,BAPC
G20,Female,ASDR,2012.0,675.044012823977,674.7093279013603,675.3786977465948,BAPC
G20,Female,ASDR,2013.0,674.6700056255698,674.3367402683452,675.0032709827944,BAPC
G20,Female,ASDR,2014.0,674.5406176877916,674.2085568188003,674.872678556784,BAPC
G20,Female,ASDR,2015.0,674.4371393858722,674.1061583342672,674.7681204374771,BAPC
G20,Female,ASDR,2016.0,675.2104676974612,674.880259148646,675.5406762462774,BAPC
G20,Female,ASDR,2017.0,676.7615414441357,676.4318632937183,677.091219594553,BAPC
G20,Female,ASDR,2018.0,678.5682064466209,678.2389384594547,678.8974744337872,BAPC
G20,Female,ASDR,2019.0,680.1825295044754,679.8536200029089,680.5114390060429,BAPC
G20,Female,ASDR,2020.0,678.9015115570069,678.5735765507675,679.2294465632455,BAPC
G20,Female,ASDR,2021.0,678.2082941009913,677.8811007227338,678.5354874792499,BAPC
G20,Female,ASDR,2022.0,678.3242606114858,677.9976395684786,678.650881654492,BAPC
G20,Female,ASDR,2023.0,677.3082518800264,676.9816618428753,677.6348419171777,BAPC
G20,Female,ASDR,2024.0,676.3959317869788,670.4148750686521,682.3769885053056,BAPC
G20,Female,ASDR,2025.0,675.4793883472407,665.1218565011116,685.8369201933699,BAPC
G20,Female,ASDR,2026.0,674.5548595048884,658.714813229601,690.3949057801768,BAPC
G20,Female,ASDR,2027.0,673.6156236051378,651.4631498193302,695.7680973909444,BAPC
G20,Female,ASDR,2028.0,672.5986102350672,643.4227425110321,701.7744779591022,BAPC
G20,Female,ASDR,2029.0,671.474833063623,634.617861103914,708.3318050233329,BAPC
G20,Female,ASDR,2030.0,670.2253685971042,625.120162644394,715.3305745498144,BAPC
G20,Female,ASDR,2031.0,668.9425350879285,615.0784728628436,722.8065973130143,BAPC
G20,Female,ASDR,2032.0,667.6152703944973,604.5245734167337,730.7059673722608,BAPC
G20,Female,ASDR,2033.0,666.186944682675,593.4290863761721,738.9448029891769,BAPC
G20,Female,ASDR,2034.0,664.6372709790676,581.779035350701,747.4955066074341,BAPC
G20,Female,ASDR,2035.0,662.9481111525322,569.6037540524359,756.2924682526284,BAPC
G20,Female,ASDR,2036.0,661.2036214005695,557.0117312203373,765.3955115808026,BAPC
G20,Female,ASDR,2037.0,659.4006634170581,544.025165547569,774.7761612865472,BAPC
G20,Female,ASDR,2038.0,657.5043523003133,530.627414125571,784.3812904750544,BAPC
G20,Female,ASDR,2039.0,655.5137715914132,516.817927458031,794.2096157247951,BAPC
G20,Female,ASDR,2040.0,653.4196768671391,502.6203821548794,804.2189715793979,BAPC
G20,Female,ASDR,2041.0,651.2873008210634,488.11054029885486,814.4640613432719,BAPC
G20,Female,ASDR,2042.0,649.1086711807649,473.2998232791573,824.9175190823714,BAPC
G20,Female,ASDR,2043.0,646.8525273758263,458.1737602235937,835.531294528059,BAPC
G20,Female,ASDR,2044.0,644.5195264728777,442.7323560567483,846.3066968890072,BAPC
G20,Female,ASDR,2045.0,642.0967086676801,426.9905332695075,857.2028840658527,BAPC
G20,Female,ASDR,2046.0,639.626293236831,410.99696129434176,868.2556251793203,BAPC
G20,Female,ASDR,2047.0,637.0967721192449,394.75881625332926,879.4347279851605,BAPC
G20,Female,ASDR,2048.0,634.4859473506136,378.2701801210185,890.7017145802089,BAPC
G20,Female,ASDR,2049.0,631.802014560118,361.5369916966348,902.0670374236012,BAPC
G20,Female,ASDR,2050.0,629.032295942776,344.571956250833,913.4926356347182,BAPC
G20,Female,ASDR,2051.0,626.2056602145217,327.40879646258594,925.0025239664573,BAPC
G20,Female,ASDR,2052.0,623.3098510252164,310.05427204732405,936.5654300031078,BAPC
G20,Female,ASDR,2053.0,620.3302156528438,292.5091916605226,948.1512396451641,BAPC
G20,Female,ASIR,1990.0,1414.2818924258331,1413.7250663262028,1414.8387185254537,BAPC
G20,Female,ASIR,1991.0,1413.8956255688024,1413.3436581776252,1414.4475929599896,BAPC
G20,Female,ASIR,1992.0,1413.4464985427867,1412.8982975817548,1413.994699503818,BAPC
G20,Female,ASIR,1993.0,1412.9182444585545,1412.3737604537155,1413.4627284633937,BAPC
G20,Female,ASIR,1994.0,1412.383966411525,1411.8430664605644,1412.924866362486,BAPC
G20,Female,ASIR,1995.0,1411.7922886999313,1411.2547772554562,1412.329800144406,BAPC
G20,Female,ASIR,1996.0,1410.9372141386073,1410.402950509025,1411.4714777681795,BAPC
G20,Female,ASIR,1997.0,1409.7500652606705,1409.2189690677317,1410.2811614535988,BAPC
G20,Female,ASIR,1998.0,1408.8854448213272,1408.3572281946228,1409.4136614480312,BAPC
G20,Female,ASIR,1999.0,1408.954569236557,1408.4287732791174,1409.4803651939867,BAPC
G20,Female,ASIR,2000.0,1410.3947342210322,1409.8707789092373,1410.918689532817,BAPC
G20,Female,ASIR,2001.0,1414.5149261228248,1413.9921140344507,1415.0377382111892,BAPC
G20,Female,ASIR,2002.0,1421.0983737685003,1420.5760443802817,1421.620703156709,BAPC
G20,Female,ASIR,2003.0,1428.60458816804,1428.082383869117,1429.1267924669532,BAPC
G20,Female,ASIR,2004.0,1435.5617439184741,1435.0395637097206,1436.0839241272377,BAPC
G20,Female,ASIR,2005.0,1440.2160022964845,1439.69414384873,1440.737860744229,BAPC
G20,Female,ASIR,2006.0,1442.972044950376,1442.4507811729163,1443.4933087278453,BAPC
G20,Female,ASIR,2007.0,1445.2936104199537,1444.7729367462846,1445.8142840936325,BAPC
G20,Female,ASIR,2008.0,1447.2086108319363,1446.688546907624,1447.7286747562487,BAPC
G20,Female,ASIR,2009.0,1448.7778641548277,1448.258394536582,1449.297333773073,BAPC
G20,Female,ASIR,2010.0,1449.9002917860596,1449.381518054444,1450.4190655176849,BAPC
G20,Female,ASIR,2011.0,1450.0092588436237,1449.4914346582923,1450.527083028955,BAPC
G20,Female,ASIR,2012.0,1448.9513689959513,1448.4347635964139,1449.4679743954891,BAPC
G20,Female,ASIR,2013.0,1447.4016898096531,1446.8863874033482,1447.916992215958,BAPC
G20,Female,ASIR,2014.0,1446.0946929685065,1445.5805628188994,1446.6088231181132,BAPC
G20,Female,ASIR,2015.0,1445.7589303963275,1445.2456553170587,1446.2722054755864,BAPC
G20,Female,ASIR,2016.0,1447.1278958473058,1446.61508006645,1447.6407116281516,BAPC
